# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -O3 -Wall --public-flat-rw --trace -Wno-fatal -CFLAGS -std=c++17 -O3 -Wall -Wno-unused-variable -LDFLAGS -lstdc++ -Isrc/core --top-module biriscv_mem_top dv/sv/biriscv_mem_top.sv src/core/riscv_core.v src/core/biriscv_frontend.v src/core/biriscv_mmu.v src/core/biriscv_lsu.v src/core/biriscv_csr.v src/core/biriscv_multiplier.v src/core/biriscv_divider.v src/core/biriscv_issue.v src/core/biriscv_exec.v src/core/biriscv_defs.v dv/toplevel.cc src/biriscv_ram.sv src/core/biriscv_alu.v src/core/biriscv_decode.v src/core/biriscv_decoder.v src/core/biriscv_csr_regfile.v src/core/biriscv_fetch.v src/core/biriscv_npc.v src/core/biriscv_pipe_ctrl.v src/core/biriscv_regfile.v src/core/biriscv_trace_sim.v src/core/biriscv_xilinx_2r1w.v src/dcache/dcache.v src/dcache/dcache_axi.v src/dcache/dcache_axi_axi.v src/dcache/dcache_core.v src/dcache/dcache_core_data_ram.v src/dcache/dcache_core_tag_ram.v src/dcache/dcache_if_pmem.v src/dcache/dcache_mux.v src/dcache/dcache_pmem_mux.v src/icache/icache.v src/icache/icache_data_ram.v src/icache/icache_tag_ram.v src/tcm/dport_axi.v src/tcm/dport_mux.v src/tcm/tcm_mem.v src/tcm/tcm_mem_pmem.v src/tcm/tcm_mem_ram.v src/top/riscv_tcm_top.v src/top/riscv_top.v -o sim_biriscv"
S  13920736   480958  1745841057    23492947  1736720144           0 "/usr/bin/verilator_bin"
S      5345   481106  1745841057   135492949  1736720144           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   481107  1745841057   135492949  1736720144           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1206  1269476  1745840936   567491130  1745840936   567491130 "dv/sv/biriscv_mem_top.sv"
T      5948  1276570  1745841845   771504849  1745841845   771504849 "obj_dir/Vbiriscv_mem_top.cpp"
T      3976  1276569  1745841845   767504849  1745841845   767504849 "obj_dir/Vbiriscv_mem_top.h"
T      2070  1276639  1745841845   807504850  1745841845   807504850 "obj_dir/Vbiriscv_mem_top.mk"
T       705  1276567  1745841845   767504849  1745841845   767504849 "obj_dir/Vbiriscv_mem_top__Dpi.cpp"
T       544  1276566  1745841845   767504849  1745841845   767504849 "obj_dir/Vbiriscv_mem_top__Dpi.h"
T    360498  1244733  1745841845   767504849  1745841845   767504849 "obj_dir/Vbiriscv_mem_top__Syms.cpp"
T      4470  1276565  1745841845   767504849  1745841845   767504849 "obj_dir/Vbiriscv_mem_top__Syms.h"
T       326  1276635  1745841845   799504850  1745841845   799504850 "obj_dir/Vbiriscv_mem_top__TraceDecls__0__Slow.cpp"
T    191931  1276636  1745841845   807504850  1745841845   807504850 "obj_dir/Vbiriscv_mem_top__Trace__0.cpp"
T    470091  1276633  1745841845   799504850  1745841845   799504850 "obj_dir/Vbiriscv_mem_top__Trace__0__Slow.cpp"
T      2553  1276572  1745841845   771504849  1745841845   771504849 "obj_dir/Vbiriscv_mem_top___024root.h"
